make,model,model_year,rating,origin_country,category
Infiniti,G,1995,13,China,Truck
Pontiac,Fiero,1988,79,Czech Republic,Hatchback
Pontiac,Firebird,1989,43,French Southern Territories,Hatchback
Pontiac,Bonneville,1999,85,Colombia,Hatchback
Honda,Civic,1980,79,Sweden,Convertible
Chevrolet,Impala,2009,46,China,SUV
Pontiac,LeMans,1990,95,Portugal,Convertible
Toyota,Yaris,2009,13,Russia,SUV
Kia,Rondo,2007,31,Canada,Convertible
GMC,Suburban 1500,1997,7,Cambodia,Truck
Plymouth,Colt,1993,10,China,Sedan
Ford,Windstar,1999,95,Belarus,Convertible
Honda,CR-V,1999,44,Bulgaria,Sedan
Land Rover,Range Rover,2003,67,Taiwan,Convertible
Ford,Explorer Sport,2003,51,Honduras,Truck
Mercedes-Benz,M-Class,2001,75,Iran,Convertible
Toyota,Sequoia,2005,36,Sierra Leone,SUV
Chevrolet,Aveo,2007,44,Honduras,Sedan
Jeep,Patriot,2012,62,Russia,Convertible
Suzuki,XL-7,2003,67,Turkey,Hatchback
Buick,LeSabre,1993,39,China,Hatchback
Honda,Odyssey,1996,48,China,Truck
Mazda,Mazda6,2010,83,Indonesia,Sedan
Mazda,CX-9,2010,92,Pakistan,Sedan
Jaguar,XK Series,2013,40,Indonesia,Convertible
Subaru,B9 Tribeca,2006,12,France,Hatchback
Mazda,B-Series Plus,1994,95,China,SUV
Dodge,Journey,2010,47,Russia,Hatchback
Chrysler,Aspen,2009,62,China,Hatchback
Ford,Escort,1993,70,China,Sedan
Pontiac,Grand Prix,2008,44,Thailand,Convertible
Kia,Spectra,2002,34,China,SUV
GMC,Sonoma,2001,42,Sierra Leone,Sedan
Chevrolet,Malibu,2012,68,Cuba,Sedan
Lotus,Elan,1993,55,China,Hatchback
GMC,Vandura 3500,1994,85,Portugal,Truck
Ford,Taurus,2005,20,Peru,Truck
Mercury,Cougar,2002,23,Peru,SUV
GMC,Rally Wagon G3500,1995,29,Pakistan,Sedan
Mitsubishi,Tundra,2009,99,Portugal,Convertible
Mercury,Villager,1999,38,Ukraine,Truck
Honda,Prelude,1986,59,United States,SUV
Jaguar,XK,2012,4,China,SUV
Acura,TL,2012,6,Indonesia,Truck
Subaru,Alcyone SVX,1996,78,Philippines,Convertible
BMW,530,2001,28,China,Sedan
Honda,Accord,1991,88,Russia,Convertible
Toyota,Avalon,2003,64,Guatemala,Convertible
GMC,Savana 1500,2006,75,China,Truck
Toyota,Camry,2002,55,Portugal,Truck
Audi,V8,1992,65,Russia,SUV
Mitsubishi,Pajero,1995,94,Brazil,Convertible
Chevrolet,Blazer,1993,99,Kosovo,Sedan
Ford,Explorer Sport,2003,90,Thailand,Sedan
Pontiac,Trans Sport,1993,98,Russia,Hatchback
Maybach,62,2004,94,Russia,Truck
Mercedes-Benz,E-Class,1994,85,Kenya,Convertible
Jeep,Cherokee,1996,22,Peru,SUV
Dodge,Neon,2003,27,Indonesia,Truck
